scenario,first_passage_time_year
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,48.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,25.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,27.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,26.0
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,24.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,25.0
S,
S,
S,35.0
S,
S,
S,40.0
S,
S,33.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,8.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,36.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,39.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,48.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,35.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,48.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,35.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,47.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,26.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,35.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,31.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,21.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,25.0
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,33.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,31.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,32.0
S,
S,
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,39.0
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,35.0
S,
S,
S,
S,
S,
S,
S,10.0
S,
S,
S,
S,
S,
S,
S,
S,25.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,26.0
S,
S,
S,
S,
S,
S,
S,
S,17.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,32.0
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,
S,19.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,45.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,26.0
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,39.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,39.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,39.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,27.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,40.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,31.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,18.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,32.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,25.0
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,26.0
S,
S,
S,
S,
S,
S,
S,
S,33.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,43.0
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,45.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,33.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,44.0
S,
S,
S,
S,48.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,47.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,24.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,36.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,32.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,26.0
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,28.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,48.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,40.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,44.0
S,
S,35.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,44.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,40.0
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,35.0
S,
S,
S,
S,
S,
S,33.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,19.0
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,18.0
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,18.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,45.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,40.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,32.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,35.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,40.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,33.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,35.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,32.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,20.0
S,
S,17.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,48.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,48.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,31.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,49.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,49.0
S,
S,
S,
S,
S,
S,
S,50.0
S,
S,
S,
S,
S,
S,
S,
S,34.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,42.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,43.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,41.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,10.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,44.0
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
S,
